,No
CID000004543,0
CID000003793,1
CID000002405,2
CID000003403,3
CID000003339,4
CID000003823,5
CID000005656,6
CID000002551,7
CID000060843,8
CID000077999,9
CID000005466,10
CID000003827,11
CID000003736,12
CID000003345,13
CID000003962,14
CID000000214,15
CID005311181,16
CID000002541,17
CID000150311,18
CID000005253,19
CID000667490,20
CID005329102,21
CID000004189,22
CID000012620,23
CID000216326,24
CID000001117,25
CID000003749,26
CID000004195,27
CID000003750,28
CID000002578,29
CID000004595,30
CID000004510,31
CID000123606,32
CID000003114,33
CID000130881,34
CID000004691,35
CID000003404,36
CID000060953,37
CID000060184,38
CID000002978,39
CID000054841,40
CID000004873,41
CID000048175,42
CID000002435,43
CID000003639,44
CID000004506,45
CID000444013,46
CID000004044,47
CID000003937,48
CID000003899,49
CID000003954,50
CID000004463,51
CID000004178,52
CID000003929,53
CID000004614,54
CID000005647,55
CID000003767,56
CID000060787,57
CID000003449,58
CID000005358,59
CID000002265,60
CID000005040,61
CID000041774,62
CID000004674,63
CID000002269,64
CID000005206,65
CID005282226,66
CID000004075,67
CID000005584,68
CID000001983,69
CID000002250,70
CID000002732,71
CID005353980,72
CID000000942,73
CID000002471,74
CID000000815,75
CID000003958,76
CID000059708,77
CID000036339,78
CID000003279,79
CID000002550,80
CID000003157,81
CID000002802,82
CID000051263,83
CID000003730,84
CID000003741,85
CID000002249,86
CID000024486,87
CID000003117,88
CID000003385,89
CID000060696,90
CID000036811,91
CID000005291,92
CID000003384,93
CID000001972,94
CID000003016,95
CID000056339,96
CID000002622,97
CID000002284,98
CID000005352,99
CID000213039,100
CID000027991,101
CID000004054,102
CID000003562,103
CID000005731,104
CID000001206,105
CID000001690,106
CID000005029,107
CID000003640,108
CID000125889,109
CID000004834,110
CID000005721,111
CID000002650,112
CID000002267,113
CID000002806,114
CID000004212,115
CID000005453,116
CID000004736,117
CID000005454,118
CID000060854,119
CID000074989,120
CID000005593,121
CID000003642,122
CID005493381,123
CID000002895,124
CID000072467,125
CID000024011,126
CID000003410,127
CID000002142,128
CID000005070,129
CID000004264,130
CID000003488,131
CID000004158,132
CID000002474,133
CID000001046,134
CID000004411,135
CID000123620,136
CID000003763,137
CID000003042,138
CID000004991,139
CID000002727,140
CID000004091,141
CID000005482,142
CID000004259,143
CID000002370,144
CID000005978,145
CID000002019,146
CID000000598,147
CID000005038,148
CID000057469,149
CID000004723,150
CID000001986,151
CID000003696,152
CID000002973,153
CID000004727,154
CID000000450,155
CID000056959,156
CID000003902,157
CID000060198,158
CID000004011,159
CID000003040,160
CID000002088,161
CID000087177,162
CID000005073,163
CID000004205,164
CID000002375,165
CID000004828,166
CID000003381,167
CID000054374,168
CID000005530,169
CID000004594,170
CID000003365,171
CID000041693,172
CID000005064,173
CID000004635,174
CID000004679,175
CID000002818,176
CID000124087,177
CID000041781,178
CID000005401,179
CID000072054,180
CID000002130,181
CID000004425,182
CID000091270,183
CID000002153,184
CID000001775,185
CID000002803,186
CID000002512,187
CID000004236,188
CID004659569,189
CID000003559,190
CID000000159,191
CID000003066,192
CID000125017,193
CID000042113,194
CID000054786,195
CID000000596,196
CID000005402,197
CID000003278,198
CID000002554,199
CID000004666,200
CID000004583,201
CID005281007,202
CID000004927,203
CID000005002,204
CID000002476,205
CID000005556,206
CID000003394,207
CID000002308,208
CID000004253,209
CID000004771,210
CID000005078,211
CID000003961,212
CID000003675,213
CID000003379,214
CID000004845,215
CID006918453,216
CID000060852,217
CID000002585,218
CID000002658,219
CID000005771,220
CID000004911,221
CID000005734,222
CID000005538,223
CID000003405,224
CID000004539,225
CID000057537,226
CID000004192,227
CID000071273,228
CID000444033,229
CID000004909,230
CID000002712,231
CID000005195,232
CID000002522,233
CID000002173,234
CID000003467,235
CID000002487,236
CID000008953,237
CID000000838,238
CID000004819,239
CID000004829,240
CID000002756,241
CID000156419,242
CID000039860,243
CID000002311,244
CID000005052,245
CID000003780,246
CID000003928,247
CID000003355,248
CID000002182,249
CID000004607,250
CID000060795,251
CID000004064,252
CID000657298,253
CID000005203,254
CID000001071,255
CID000001134,256
CID000005394,257
CID000104741,258
CID000002786,259
CID006447131,260
CID000003043,261
CID000002283,262
CID000038904,263
CID000004547,264
CID000122316,265
CID003002190,266
CID000004513,267
CID000005039,268
CID000004140,269
CID005381226,270
CID000002631,271
CID000060835,272
CID000005523,273
CID000003463,274
CID000002617,275
CID004479097,276
CID000176870,277
CID000068740,278
CID000005245,279
CID000004603,280
CID000000581,281
CID000002909,282
CID000003869,283
CID000000085,284
CID000003957,285
CID000000158,286
CID000131536,287
CID005311027,288
CID000001978,289
CID000000119,290
CID000071329,291
CID000003261,292
CID000150610,293
CID000000298,294
CID000004052,295
CID000005505,296
CID000039765,297
CID000002171,298
CID000000271,299
CID000060877,300
CID000003121,301
CID000003746,302
CID000003367,303
CID000005878,304
CID000003158,305
CID005481350,306
CID000002244,307
CID000005234,308
CID000003911,309
CID000004409,310
CID000002141,311
CID000004536,312
CID000003734,313
CID000004946,314
CID000005267,315
CID005311039,316
CID006436173,317
CID001349907,318
CID000119182,319
CID000002266,320
CID000034312,321
CID000002812,322
CID003086258,323
CID000054808,324
CID000002656,325
CID000004499,326
CID000004473,327
CID000003108,328
CID000003154,329
CID000004599,330
CID000005210,331
CID000002162,332
CID000002764,333
CID000003003,334
CID000003310,335
CID000003350,336
CID000005184,337
CID000000853,338
CID000065999,339
CID000002637,340
CID000002891,341
CID000003419,342
CID000000191,343
CID000002949,344
CID000072938,345
CID000003964,346
CID000028112,347
CID000027661,348
CID000005672,349
CID000005155,350
CID000148192,351
CID000003440,352
CID000003657,353
CID000005376,354
CID000005572,355
CID000014888,356
CID000005391,357
CID000003510,358
CID000010631,359
CID000000772,360
CID000003148,361
CID005362070,362
CID005362420,363
CID000005515,364
CID000003652,365
CID000003305,366
CID000002118,367
CID000004095,368
CID000002524,369
CID000005578,370
CID000003324,371
CID000004889,372
CID000012536,373
CID000004497,374
CID000004449,375
CID000003075,376
CID000004739,377
CID000004740,378
CID000003143,379
CID000004943,380
CID000003249,381
CID000016231,382
CID000163742,383
CID000004107,384
CID000005732,385
CID000004932,386
CID000176168,387
CID000003397,388
CID000047320,389
CID000060815,390
CID000004645,391
CID000003914,392
CID000004112,393
CID000062924,394
CID000002726,395
CID000005746,396
CID000005379,397
CID000004034,398
CID000065027,399
CID000060871,400
CID000005512,401
CID000005035,402
CID000083786,403
CID000003821,404
CID000003203,405
CID000003414,406
CID000003676,407
CID000002733,408
CID005311297,409
CID000077993,410
CID000002675,411
CID000027686,412
CID004183806,413
CID000004046,414
CID000003291,415
CID000003637,416
CID000004509,417
CID000004058,418
CID000005215,419
CID006398970,420
CID000002462,421
CID000009052,422
CID000001546,423
CID005487301,424
CID000002092,425
CID000004730,426
CID000003461,427
CID000002477,428
CID000003382,429
CID000003007,430
CID000005533,431
CID000003661,432
CID000004885,433
CID003085017,434
CID000004675,435
CID000002232,436
CID000003494,437
CID000216239,438
CID000051634,439
CID000003648,440
CID000000143,441
CID000104865,442
CID000005297,443
CID000005496,444
CID000005381,445
CID000060754,446
CID000004053,447
CID000003890,448
CID000003877,449
CID000003724,450
CID000004428,451
CID000002666,452
CID000002215,453
CID000004893,454
CID000003386,455
CID000003826,456
CID000004419,457
CID000150310,458
CID000068844,459
CID000005095,460
CID000082146,461
CID000005472,462
CID000004900,463
CID000004920,464
CID000003152,465
CID000003706,466
CID000005514,467
CID003468412,468
CID000013342,469
CID005311048,470
CID000002955,471
CID000003454,472
CID000003008,473
CID000000861,474
CID000119607,475
CID000004634,476
CID000032797,477
CID000005412,478
CID000003161,479
CID000003255,480
CID000110634,481
CID000002022,482
CID000004913,483
CID000071158,484
CID000004917,485
CID000005525,486
CID000443871,487
CID000170361,488
CID000003658,489
CID000003516,490
CID000004601,491
CID000002673,492
CID000002800,493
CID000005486,494
CID000002907,495
CID000003373,496
CID003062316,497
CID000003478,498
CID000003168,499
CID000003672,500
CID000002170,501
CID000060865,502
CID000003476,503
CID000003222,504
CID000003446,505
CID000060147,506
CID000002662,507
CID000004200,508
CID000002708,509
CID000003784,510
CID000002349,511
CID000004159,512
CID000002678,513
CID000054688,514
CID000002187,515
CID000004201,516
CID000003715,517
CID000004138,518
CID000002160,519
CID000004542,520
CID000005090,521
CID000003883,522
CID000004748,523
CID000002478,524
CID000002177,525
CID000000453,526
CID000002801,527
CID000000444,528
CID000001302,529
CID000160051,530
CID000002720,531
CID000060612,532
CID000005077,533
CID005282044,534
CID000077992,535
CID000002771,536
CID000123631,537
CID000040976,538
CID000002083,539
CID000002995,540
CID000002519,541
CID000001971,542
CID000071616,543
CID000004451,544
CID000006691,545
CID005281104,546
CID000153941,547
CID000002610,548
CID000005719,549
CID000004616,550
CID000001065,551
CID000002520,552
CID000004171,553
CID000047725,554
CID000005212,555
CID003081884,556
CID000009433,557
CID000002099,558
CID000005426,559
CID000115237,560
CID000003325,561
CID000151165,562
CID000197712,563
CID000005152,564
CID000004211,565
CID000005596,566
CID000002725,567
CID000147912,568
CID000004168,569
CID000060164,570
CID000005717,571
CID000005478,572
CID000004812,573
CID000002156,574
CID000003372,575
CID000000206,576
CID000005487,577
CID000002609,578
CID000004173,579
CID000002951,580
CID000002719,581
CID000003198,582
CID000003032,583
CID005493444,584
CID000054547,585
CID000154059,586
CID000005651,587
CID000005726,588
CID000002576,589
CID000004894,590
CID000003333,591
CID000005544,592
CID000019090,593
CID000152945,594
CID000002274,595
CID000004585,596
CID000003878,597
CID000003062,598
CID000003308,599
CID000003393,600
CID000002676,601
CID000005650,602
CID000110635,603
CID000003348,604
CID005473385,605
CID000005372,606
CID000004609,607
CID000148211,608
CID000005076,609
CID000004170,610
CID000004999,611
CID000002369,612
CID000004745,613
CID000004856,614
CID000005408,615
CID009571074,616
CID006398525,617
CID000504578,618
CID000064147,619
CID006435110,620
CID004659568,621
CID000004440,622
CID000000937,623
CID000005645,624
CID000003059,625
CID004475485,626
CID000000564,627
CID000002749,628
CID005311082,629
CID000002713,630
CID000002646,631
CID000093860,632
CID000054454,633
CID000005005,634
CID000041317,635
CID000145068,636
CID000005735,637
CID000004993,638
CID000003702,639
CID000060831,640
CID000508230,641
CID000004485,642
CID000003690,643
CID000003825,644
